objc[1586]: Class JavaLaunchHelper is implemented in both /Library/Java/JavaVirtualMachines/jdk1.8.0_102.jdk/Contents/Home/bin/java (0x10fc2e4c0) and /Library/Java/JavaVirtualMachines/jdk1.8.0_102.jdk/Contents/Home/jre/lib/libinstrument.dylib (0x10fcf64e0). One of the two will be used. Which one is undefined.,
1.51132E+12,1.51132E+12
1.51132E+12,54
1.51132E+12,54
1.51132E+12,1.51132E+12
1.51132E+12,50
1.51132E+12,50
1.51132E+12,1.51132E+12
1.51132E+12,57
1.51132E+12,57
1.51132E+12,1.51132E+12
1.51132E+12,50
1.51132E+12,50
1.51132E+12,1.51132E+12
1.51132E+12,74
1.51132E+12,74
1.51132E+12,1.51132E+12
1.51132E+12,253
1.51132E+12,253
1.51132E+12,1.51132E+12
1.51132E+12,52
1.51132E+12,52
1.51132E+12,1.51132E+12
1.51132E+12,58
1.51132E+12,58
1.51132E+12,1.51132E+12
1.51132E+12,76
1.51132E+12,76
1.51132E+12,1.51132E+12
1.51132E+12,77
1.51132E+12,77
1.51132E+12,1.51132E+12
1.51132E+12,71
1.51132E+12,71
1.51132E+12,1.51132E+12
1.51132E+12,72
1.51132E+12,72
1.51132E+12,124
1.51132E+12,124
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,58
1.51132E+12,58
1.51132E+12,1.51132E+12
1.51132E+12,61
1.51132E+12,61
1.51132E+12,1.51132E+12
1.51132E+12,54
1.51132E+12,54
1.51132E+12,1.51132E+12
1.51132E+12,40
1.51132E+12,39
1.51132E+12,1.51132E+12
1.51132E+12,38
1.51132E+12,38
1.51132E+12,1.51132E+12
1.51132E+12,63
1.51132E+12,63
1.51132E+12,1.51132E+12
1.51132E+12,39
1.51132E+12,39
1.51132E+12,1.51132E+12
1.51132E+12,55
1.51132E+12,56
1.51132E+12,61
1.51132E+12,62
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,318
1.51132E+12,318
1.51132E+12,1.51132E+12
1.51132E+12,71
1.51132E+12,72
1.51132E+12,1.51132E+12
1.51132E+12,56
1.51132E+12,56
1.51132E+12,1.51132E+12
1.51132E+12,72
1.51132E+12,72
1.51132E+12,1.51132E+12
1.51132E+12,41
1.51132E+12,41
1.51132E+12,1.51132E+12
1.51132E+12,39
1.51132E+12,39
1.51132E+12,1.51132E+12
1.51132E+12,34
1.51132E+12,34
1.51132E+12,1.51132E+12
1.51132E+12,291
1.51132E+12,291
1.51132E+12,1.51132E+12
1.51132E+12,59
1.51132E+12,59
1.51132E+12,1.51132E+12
1.51132E+12,63
1.51132E+12,63
1.51132E+12,1.51132E+12
1.51132E+12,58
1.51132E+12,58
1.51132E+12,1.51132E+12
1.51132E+12,295
1.51132E+12,296
1.51132E+12,1.51132E+12
1.51132E+12,67
1.51132E+12,67
1.51132E+12,1.51132E+12
1.51132E+12,79
1.51132E+12,79
1.51132E+12,297
1.51132E+12,298
1.51132E+12,79
1.51132E+12,80
1.51132E+12,308
1.51132E+12,309
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,71
1.51132E+12,71
1.51132E+12,1.51132E+12
1.51132E+12,139
1.51132E+12,140
1.51132E+12,1.51132E+12
1.51132E+12,71
1.51132E+12,72
1.51132E+12,1.51132E+12
1.51132E+12,310
1.51132E+12,311
1.51132E+12,1.51132E+12
1.51132E+12,70
1.51132E+12,71
1.51132E+12,1.51132E+12
1.51132E+12,57
1.51132E+12,57
1.51132E+12,1.51132E+12
1.51132E+12,37
1.51132E+12,37
1.51132E+12,1.51132E+12
1.51132E+12,37
1.51132E+12,37
1.51132E+12,1.51132E+12
1.51132E+12,38
1.51132E+12,38
1.51132E+12,1.51132E+12
1.51132E+12,33
1.51132E+12,33
1.51132E+12,1.51132E+12
1.51132E+12,51
1.51132E+12,51
1.51132E+12,1.51132E+12
1.51132E+12,55
1.51132E+12,55
1.51132E+12,1.51132E+12
1.51132E+12,37
1.51132E+12,37
1.51132E+12,1.51132E+12
1.51132E+12,30
1.51132E+12,30
1.51132E+12,1.51132E+12
1.51132E+12,48
1.51132E+12,48
1.51132E+12,66
1.51132E+12,66
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,66
1.51132E+12,66
1.51132E+12,380
1.51132E+12,380
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,88
1.51132E+12,88
1.51132E+12,382
1.51132E+12,382
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,58
1.51132E+12,58
1.51132E+12,1.51132E+12
1.51132E+12,50
1.51132E+12,50
1.51132E+12,1.51132E+12
1.51132E+12,50
1.51132E+12,50
1.51132E+12,1.51132E+12
1.51132E+12,49
1.51132E+12,49
1.51132E+12,1.51132E+12
1.51132E+12,53
1.51132E+12,53
1.51132E+12,1.51132E+12
1.51132E+12,50
1.51132E+12,50
1.51132E+12,1.51132E+12
1.51132E+12,59
1.51132E+12,59
1.51132E+12,1.51132E+12
1.51132E+12,76
1.51132E+12,77
1.51132E+12,1.51132E+12
1.51132E+12,83
1.51132E+12,84
1.51132E+12,80
1.51132E+12,81
1.51132E+12,83
1.51132E+12,84
1.51132E+12,393
1.51132E+12,393
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,80
1.51132E+12,80
1.51132E+12,1.51132E+12
1.51132E+12,60
1.51132E+12,60
1.51132E+12,1.51132E+12
1.51132E+12,72
1.51132E+12,72
1.51132E+12,1.51132E+12
1.51132E+12,400
1.51132E+12,400
1.51132E+12,1.51132E+12
1.51132E+12,74
1.51132E+12,54
1.51132E+12,55
1.51132E+12,1.51132E+12
1.51132E+12,74
1.51132E+12,75
1.51132E+12,71
1.51132E+12,72
1.51132E+12,74
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,88
1.51132E+12,88
1.51132E+12,1.51132E+12
1.51132E+12,53
1.51132E+12,53
1.51132E+12,1.51132E+12
1.51132E+12,93
1.51132E+12,93
1.51132E+12,1.51132E+12
1.51132E+12,53
1.51132E+12,53
1.51132E+12,1.51132E+12
1.51132E+12,92
1.51132E+12,39
1.51132E+12,39
1.51132E+12,1.51132E+12
1.51132E+12,410
1.51132E+12,410
1.51132E+12,1.51132E+12
1.51132E+12,411
1.51132E+12,411
1.51132E+12,54
1.51132E+12,54
1.51132E+12,74
1.51132E+12,74
1.51132E+12,1.51132E+12
1.51132E+12,92
1.51132E+12,1.51132E+12
1.51132E+12,72
1.51132E+12,73
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,52
1.51132E+12,52
1.51132E+12,1.51132E+12
1.51132E+12,74
1.51132E+12,74
1.51132E+12,39
1.51132E+12,39
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,41
1.51132E+12,41
1.51132E+12,1.51132E+12
1.51132E+12,43
1.51132E+12,43
1.51132E+12,1.51132E+12
1.51132E+12,39
1.51132E+12,39
1.51132E+12,1.51132E+12
1.51132E+12,39
1.51132E+12,39
1.51132E+12,1.51132E+12
1.51132E+12,553
1.51132E+12,553
1.51132E+12,1.51132E+12
1.51132E+12,51
1.51132E+12,51
1.51132E+12,1.51132E+12
1.51132E+12,53
1.51132E+12,53
1.51132E+12,1.51132E+12
1.51132E+12,45
1.51132E+12,45
1.51132E+12,1.51132E+12
1.51132E+12,69
1.51132E+12,69
1.51132E+12,1.51132E+12
1.51132E+12,50
1.51132E+12,50
1.51132E+12,139
1.51132E+12,140
1.51132E+12,1.51132E+12
1.51132E+12,75
1.51132E+12,76
1.51132E+12,1.51132E+12
1.51132E+12,71
1.51132E+12,72
1.51132E+12,140
1.51132E+12,141
1.51132E+12,55
1.51132E+12,55
1.51132E+12,1.51132E+12
1.51132E+12,54
1.51132E+12,55
1.51132E+12,1.51132E+12
1.51132E+12,73
1.51132E+12,73
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,53
1.51132E+12,53
1.51132E+12,1.51132E+12
1.51132E+12,50
1.51132E+12,50
1.51132E+12,1.51132E+12
1.51132E+12,52
1.51132E+12,52
1.51132E+12,1.51132E+12
1.51132E+12,53
1.51132E+12,53
1.51132E+12,54
1.51132E+12,55
1.51132E+12,1.51132E+12
1.51132E+12,77
1.51132E+12,78
1.51132E+12,1.51132E+12
1.51132E+12,145
1.51132E+12,146
1.51132E+12,1.51132E+12
1.51132E+12,75
1.51132E+12,76
1.51132E+12,1.51132E+12
1.51132E+12,59
1.51132E+12,60
1.51132E+12,75
1.51132E+12,76
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,77
1.51132E+12,77
1.51132E+12,50
1.51132E+12,51
1.51132E+12,1.51132E+12
1.51132E+12,76
1.51132E+12,77
1.51132E+12,1.51132E+12
1.51132E+12,141
1.51132E+12,141
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,130
1.51132E+12,129
1.51132E+12,1.51132E+12
1.51132E+12,44
1.51132E+12,44
1.51132E+12,1.51132E+12
1.51132E+12,61
1.51132E+12,61
1.51132E+12,61
1.51132E+12,61
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,45
1.51132E+12,45
1.51132E+12,1.51132E+12
1.51132E+12,36
1.51132E+12,36
1.51132E+12,1.51132E+12
1.51132E+12,34
1.51132E+12,34
1.51132E+12,81
1.51132E+12,81
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,34
1.51132E+12,34
1.51132E+12,1.51132E+12
1.51132E+12,138
1.51132E+12,138
1.51132E+12,1.51132E+12
1.51132E+12,36
1.51132E+12,38
1.51132E+12,1.51132E+12
1.51132E+12,37
1.51132E+12,37
1.51132E+12,48
1.51132E+12,49
1.51132E+12,1.51132E+12
1.51132E+12,45
1.51132E+12,46
1.51132E+12,47
1.51132E+12,47
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,51
1.51132E+12,51
1.51132E+12,1.51132E+12
1.51132E+12,35
1.51132E+12,36
1.51132E+12,1.51132E+12
1.51132E+12,51
1.51132E+12,51
1.51132E+12,1.51132E+12
1.51132E+12,42
1.51132E+12,42
1.51132E+12,1.51132E+12
1.51132E+12,45
1.51132E+12,45
1.51132E+12,1.51132E+12
1.51132E+12,80
1.51132E+12,80
1.51132E+12,1.51132E+12
1.51132E+12,80
1.51132E+12,79
1.51132E+12,79
1.51132E+12,75
1.51132E+12,74
1.51132E+12,74
1.51132E+12,1.51132E+12
1.51132E+12,71
1.51132E+12,71
1.51132E+12,80
1.51132E+12,80
1.51132E+12,1.51132E+12
1.51132E+12,80
1.51132E+12,1.51132E+12
1.51132E+12,75
1.51132E+12,1.51132E+12
1.51132E+12,63
1.51132E+12,63
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,71
1.51132E+12,72
1.51132E+12,1.51132E+12
1.51132E+12,71
1.51132E+12,72
1.51132E+12,1.51132E+12
1.51132E+12,75
1.51132E+12,76
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,63
1.51132E+12,63
1.51132E+12,1.51132E+12
1.51132E+12,81
1.51132E+12,81
1.51132E+12,1.51132E+12
1.51132E+12,34
1.51132E+12,34
1.51132E+12,1.51132E+12
1.51132E+12,35
1.51132E+12,35
1.51132E+12,1.51132E+12
1.51132E+12,64
1.51132E+12,64
1.51132E+12,1.51132E+12
1.51132E+12,48
1.51132E+12,48
1.51132E+12,1.51132E+12
1.51132E+12,30
1.51132E+12,31
1.51132E+12,73
1.51132E+12,74
1.51132E+12,1.51132E+12
1.51132E+12,35
1.51132E+12,36
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,75
1.51132E+12,75
1.51132E+12,1.51132E+12
1.51132E+12,75
1.51132E+12,75
1.51132E+12,1.51132E+12
1.51132E+12,75
1.51132E+12,75
1.51132E+12,75
1.51132E+12,76
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,55
1.51132E+12,55
1.51132E+12,1.51132E+12
1.51132E+12,51
1.51132E+12,51
1.51132E+12,1.51132E+12
1.51132E+12,34
1.51132E+12,34
1.51132E+12,1.51132E+12
1.51132E+12,51
1.51132E+12,51
1.51132E+12,1.51132E+12
1.51132E+12,29
1.51132E+12,29
1.51132E+12,50
1.51132E+12,50
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,51
1.51132E+12,51
1.51132E+12,1.51132E+12
1.51132E+12,63
1.51132E+12,62
1.51132E+12,1.51132E+12
1.51132E+12,50
1.51132E+12,50
1.51132E+12,1.51132E+12
1.51132E+12,51
1.51132E+12,51
1.51132E+12,1.51132E+12
1.51132E+12,52
1.51132E+12,52
1.51132E+12,1.51132E+12
1.51132E+12,72
1.51132E+12,72
1.51132E+12,64
1.51132E+12,64
1.51132E+12,72
1.51132E+12,72
1.51132E+12,1.51132E+12
1.51132E+12,72
1.51132E+12,73
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,54
1.51132E+12,54
1.51132E+12,74
1.51132E+12,74
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,52
1.51132E+12,52
1.51132E+12,1.51132E+12
1.51132E+12,51
1.51132E+12,51
1.51132E+12,1.51132E+12
1.51132E+12,81
1.51132E+12,81
1.51132E+12,1.51132E+12
1.51132E+12,81
1.51132E+12,81
1.51132E+12,81
1.51132E+12,81
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,47
1.51132E+12,47
1.51132E+12,1.51132E+12
1.51132E+12,51
1.51132E+12,51
1.51132E+12,1.51132E+12
1.51132E+12,46
1.51132E+12,46
1.51132E+12,1.51132E+12
1.51132E+12,66
1.51132E+12,66
1.51132E+12,1.51132E+12
1.51132E+12,50
1.51132E+12,50
1.51132E+12,1.51132E+12
1.51132E+12,62
1.51132E+12,62
1.51132E+12,1.51132E+12
1.51132E+12,64
1.51132E+12,64
1.51132E+12,1.51132E+12
1.51132E+12,90
1.51132E+12,91
1.51132E+12,1.51132E+12
1.51132E+12,52
1.51132E+12,52
1.51132E+12,1.51132E+12
1.51132E+12,56
1.51132E+12,56
1.51132E+12,1.51132E+12
1.51132E+12,77
1.51132E+12,77
1.51132E+12,1.51132E+12
1.51132E+12,64
1.51132E+12,64
1.51132E+12,1.51132E+12
1.51132E+12,55
1.51132E+12,56
1.51132E+12,58
1.51132E+12,59
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,137
1.51132E+12,137
1.51132E+12,1.51132E+12
1.51132E+12,58
1.51132E+12,58
1.51132E+12,1.51132E+12
1.51132E+12,76
1.51132E+12,76
1.51132E+12,76
1.51132E+12,76
1.51132E+12,1.51132E+12
1.51132E+12,59
1.51132E+12,60
1.51132E+12,1.51132E+12
1.51132E+12,63
1.51132E+12,64
1.51132E+12,1.51132E+12
1.51132E+12,52
1.51132E+12,53
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,77
1.51132E+12,77
1.51132E+12,76
1.51132E+12,76
1.51132E+12,1.51132E+12
1.51132E+12,551
1.51132E+12,551
1.51132E+12,1.51132E+12
1.51132E+12,76
1.51132E+12,76
1.51132E+12,1.51132E+12
1.51132E+12,54
1.51132E+12,54
1.51132E+12,76
1.51132E+12,77
1.51132E+12,1.51132E+12
1.51132E+12,67
1.51132E+12,68
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,66
1.51132E+12,66
1.51132E+12,98
1.51132E+12,98
1.51132E+12,490
1.51132E+12,490
1.51132E+12,1.51132E+12
1.51132E+12,67
1.51132E+12,68
1.51132E+12,79
1.51132E+12,80
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,55
1.51132E+12,55
1.51132E+12,1.51132E+12
1.51132E+12,262
1.51132E+12,262
1.51132E+12,52
1.51132E+12,52
1.51132E+12,1.51132E+12
1.51132E+12,72
1.51132E+12,72
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,74
1.51132E+12,74
1.51132E+12,262
1.51132E+12,262
1.51132E+12,1.51132E+12
1.51132E+12,88
1.51132E+12,88
1.51132E+12,86
1.51132E+12,86
1.51132E+12,1.51132E+12
1.51132E+12,74
1.51132E+12,74
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,53
1.51132E+12,53
1.51132E+12,1.51132E+12
1.51132E+12,127
1.51132E+12,127
1.51132E+12,1.51132E+12
1.51132E+12,127
1.51132E+12,127
1.51132E+12,1.51132E+12
1.51132E+12,243
1.51132E+12,243
1.51132E+12,1.51132E+12
1.51132E+12,51
1.51132E+12,51
1.51132E+12,1.51132E+12
1.51132E+12,31
1.51132E+12,31
1.51132E+12,1.51132E+12
1.51132E+12,52
1.51132E+12,52
1.51132E+12,1.51132E+12
1.51132E+12,34
1.51132E+12,34
1.51132E+12,1.51132E+12
1.51132E+12,135
1.51132E+12,135
1.51132E+12,1.51132E+12
1.51132E+12,261
1.51132E+12,261
1.51132E+12,1.51132E+12
1.51132E+12,35
1.51132E+12,35
1.51132E+12,1.51132E+12
1.51132E+12,37
1.51132E+12,37
1.51132E+12,1.51132E+12
1.51132E+12,70
1.51132E+12,70
1.51132E+12,1.51132E+12
1.51132E+12,35
1.51132E+12,35
1.51132E+12,1.51132E+12
1.51132E+12,71
1.51132E+12,71
1.51132E+12,1.51132E+12
1.51132E+12,72
1.51132E+12,71
1.51132E+12,1.51132E+12
1.51132E+12,43
1.51132E+12,43
1.51132E+12,1.51132E+12
1.51132E+12,33
1.51132E+12,33
1.51132E+12,33
1.51132E+12,33
1.51132E+12,1.51132E+12
1.51132E+12,41
1.51132E+12,41
1.51132E+12,37
1.51132E+12,38
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,142
1.51132E+12,142
1.51132E+12,1.51132E+12
1.51132E+12,141
1.51132E+12,141
1.51132E+12,1.51132E+12
1.51132E+12,37
1.51132E+12,37
1.51132E+12,1.51132E+12
1.51132E+12,38
1.51132E+12,38
1.51132E+12,1.51132E+12
1.51132E+12,43
1.51132E+12,43
1.51132E+12,1.51132E+12
1.51132E+12,148
1.51132E+12,148
1.51132E+12,1.51132E+12
1.51132E+12,150
1.51132E+12,150
1.51132E+12,1.51132E+12
1.51132E+12,149
1.51132E+12,149
1.51132E+12,1.51132E+12
1.51132E+12,150
1.51132E+12,150
1.51132E+12,1.51132E+12
1.51132E+12,70
1.51132E+12,70
1.51132E+12,1.51132E+12
1.51132E+12,72
1.51132E+12,72
1.51132E+12,1.51132E+12
1.51132E+12,72
1.51132E+12,72
1.51132E+12,1.51132E+12
1.51132E+12,56
1.51132E+12,56
1.51132E+12,57
1.51132E+12,57
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,47
1.51132E+12,48
1.51132E+12,1.51132E+12
1.51132E+12,47
1.51132E+12,48
1.51132E+12,1.51132E+12
1.51132E+12,35
1.51132E+12,35
1.51132E+12,1.51132E+12
1.51132E+12,35
1.51132E+12,35
1.51132E+12,1.51132E+12
1.51132E+12,49
1.51132E+12,49
1.51132E+12,36
1.51132E+12,36
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,32
1.51132E+12,32
1.51132E+12,1.51132E+12
1.51132E+12,128
1.51132E+12,128
1.51132E+12,1.51132E+12
1.51132E+12,131
1.51132E+12,131
1.51132E+12,1.51132E+12
1.51132E+12,56
1.51132E+12,56
1.51132E+12,1.51132E+12
1.51132E+12,295
1.51132E+12,296
1.51132E+12,1.51132E+12
1.51132E+12,52
1.51132E+12,52
1.51132E+12,1.51132E+12
1.51132E+12,52
1.51132E+12,52
1.51132E+12,1.51132E+12
1.51132E+12,50
1.51132E+12,47
1.51132E+12,47
1.51132E+12,55
1.51132E+12,55
1.51132E+12,1.51132E+12
1.51132E+12,57
1.51132E+12,57
1.51132E+12,1.51132E+12
1.51132E+12,57
1.51132E+12,57
1.51132E+12,1.51132E+12
1.51132E+12,50
1.51132E+12,36
1.51132E+12,36
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,50
1.51132E+12,51
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,37
1.51132E+12,37
1.51132E+12,1.51132E+12
1.51132E+12,49
1.51132E+12,50
1.51132E+12,51
1.51132E+12,52
1.51132E+12,1.51132E+12
1.51132E+12,297
1.51132E+12,298
1.51132E+12,1.51132E+12
1.51132E+12,51
1.51132E+12,52
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,36
1.51132E+12,36
1.51132E+12,1.51132E+12
1.51132E+12,63
1.51132E+12,63
1.51132E+12,1.51132E+12
1.51132E+12,37
1.51132E+12,37
1.51132E+12,1.51132E+12
1.51132E+12,36
1.51132E+12,37
1.51132E+12,1.51132E+12
1.51132E+12,37
1.51132E+12,37
1.51132E+12,38
1.51132E+12,38
1.51132E+12,1.51132E+12
1.51132E+12,33
1.51132E+12,33
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,49
1.51132E+12,49
1.51132E+12,1.51132E+12
1.51132E+12,316
1.51132E+12,316
1.51132E+12,1.51132E+12
1.51132E+12,33
1.51132E+12,33
1.51132E+12,1.51132E+12
1.51132E+12,72
1.51132E+12,72
1.51132E+12,72
1.51132E+12,72
1.51132E+12,72
1.51132E+12,72
1.51132E+12,35
1.51132E+12,36
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,71
1.51132E+12,71
1.51132E+12,70
1.51132E+12,71
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,71
1.51132E+12,71
1.51132E+12,1.51132E+12
1.51132E+12,74
1.51132E+12,74
1.51132E+12,1.51132E+12
1.51132E+12,37
1.51132E+12,37
1.51132E+12,1.51132E+12
1.51132E+12,38
1.51132E+12,38
1.51132E+12,1.51132E+12
1.51132E+12,57
1.51132E+12,57
1.51132E+12,1.51132E+12
1.51132E+12,37
1.51132E+12,38
1.51132E+12,1.51132E+12
1.51132E+12,83
1.51132E+12,84
1.51132E+12,83
1.51132E+12,84
1.51132E+12,82
1.51132E+12,84
1.51132E+12,1.51132E+12
1.51132E+12,85
1.51132E+12,85
1.51132E+12,49
1.51132E+12,49
1.51132E+12,85
1.51132E+12,85
1.51132E+12,1.51132E+12
1.51132E+12,37
1.51132E+12,38
1.51132E+12,48
1.51132E+12,49
1.51132E+12,1.51132E+12
1.51132E+12,45
1.51132E+12,46
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,52
1.51132E+12,53
1.51132E+12,1.51132E+12
1.51132E+12,77
1.51132E+12,77
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,34
1.51132E+12,35
1.51132E+12,53
1.51132E+12,54
1.51132E+12,1.51132E+12
1.51132E+12,46
1.51132E+12,47
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,55
1.51132E+12,55
1.51132E+12,1.51132E+12
1.51132E+12,74
1.51132E+12,74
1.51132E+12,1.51132E+12
1.51132E+12,57
1.51132E+12,57
1.51132E+12,1.51132E+12
1.51132E+12,38
1.51132E+12,38
1.51132E+12,1.51132E+12
1.51132E+12,36
1.51132E+12,36
1.51132E+12,1.51132E+12
1.51132E+12,37
1.51132E+12,37
1.51132E+12,1.51132E+12
1.51132E+12,75
1.51132E+12,75
1.51132E+12,1.51132E+12
1.51132E+12,36
1.51132E+12,36
1.51132E+12,1.51132E+12
1.51132E+12,39
1.51132E+12,39
1.51132E+12,1.51132E+12
1.51132E+12,293
1.51132E+12,293
1.51132E+12,1.51132E+12
1.51132E+12,77
1.51132E+12,77
1.51132E+12,1.51132E+12
1.51132E+12,81
1.51132E+12,81
1.51132E+12,1.51132E+12
1.51132E+12,77
1.51132E+12,76
1.51132E+12,1.51132E+12
1.51132E+12,55
1.51132E+12,55
1.51132E+12,1.51132E+12
1.51132E+12,71
1.51132E+12,71
1.51132E+12,70
1.51132E+12,70
1.51132E+12,70
1.51132E+12,1.51132E+12
1.51132E+12,69
1.51132E+12,70
1.51132E+12,1.51132E+12
1.51132E+12,71
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,41
1.51132E+12,42
1.51132E+12,55
1.51132E+12,56
1.51132E+12,1.51132E+12
1.51132E+12,71
1.51132E+12,72
1.51132E+12,55
1.51132E+12,55
1.51132E+12,55
1.51132E+12,55
1.51132E+12,40
1.51132E+12,40
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,56
1.51132E+12,56
1.51132E+12,1.51132E+12
1.51132E+12,60
1.51132E+12,60
1.51132E+12,1.51132E+12
1.51132E+12,60
1.51132E+12,60
1.51132E+12,50
1.51132E+12,50
1.51132E+12,1.51132E+12
1.51132E+12,60
1.51132E+12,60
1.51132E+12,1.51132E+12
1.51132E+12,33
1.51132E+12,33
1.51132E+12,1.51132E+12
1.51132E+12,34
1.51132E+12,34
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,51
1.51132E+12,51
1.51132E+12,1.51132E+12
1.51132E+12,63
1.51132E+12,63
1.51132E+12,1.51132E+12
1.51132E+12,36
1.51132E+12,36
1.51132E+12,1.51132E+12
1.51132E+12,53
1.51132E+12,53
1.51132E+12,1.51132E+12
1.51132E+12,31
1.51132E+12,31
1.51132E+12,1.51132E+12
1.51132E+12,40
1.51132E+12,40
1.51132E+12,1.51132E+12
1.51132E+12,29
1.51132E+12,30
1.51132E+12,1.51132E+12
1.51132E+12,131
1.51132E+12,131
1.51132E+12,1.51132E+12
1.51132E+12,78
1.51132E+12,78
1.51132E+12,1.51132E+12
1.51132E+12,134
1.51132E+12,134
1.51132E+12,1.51132E+12
1.51132E+12,81
1.51132E+12,81
1.51132E+12,82
1.51132E+12,82
1.51132E+12,244
1.51132E+12,244
1.51132E+12,1.51132E+12
1.51132E+12,135
1.51132E+12,135
1.51132E+12,1.51132E+12
1.51132E+12,81
1.51132E+12,81
1.51132E+12,1.51132E+12
1.51132E+12,79
1.51132E+12,79
1.51132E+12,33
1.51132E+12,33
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,33
1.51132E+12,34
1.51132E+12,33
1.51132E+12,34
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,1.51132E+12
1.51132E+12,45
1.51132E+12,45
1.51132E+12,1.51132E+12
1.51132E+12,34
1.51132E+12,34
1.51132E+12,1.51132E+12
1.51132E+12,37
1.51132E+12,37
1.51132E+12,1.51132E+12
1.51132E+12,47
1.51132E+12,47
1.51132E+12,1.51132E+12
1.51132E+12,87
1.51132E+12,87
1.51132E+12,1.51132E+12
1.51132E+12,64
1.51132E+12,64
