1.5068E+12,27
1.5068E+12,25
1.5068E+12,236
1.5068E+12,29
1.5068E+12,27
1.5068E+12,27
1.5068E+12,30
1.5068E+12,31
1.5068E+12,29
1.5068E+12,240
1.5068E+12,28
1.5068E+12,23
1.5068E+12,23
1.5068E+12,28
1.5068E+12,23
1.5068E+12,238
1.5068E+12,234
1.5068E+12,236
1.5068E+12,25
1.5068E+12,241
1.5068E+12,25
1.5068E+12,25
1.5068E+12,23
1.5068E+12,29
1.5068E+12,29
1.5068E+12,29
1.5068E+12,23
1.5068E+12,24
1.5068E+12,242
1.5068E+12,24
1.5068E+12,22
1.5068E+12,24
1.5068E+12,24
1.5068E+12,24
1.5068E+12,24
1.5068E+12,24
1.5068E+12,21
1.5068E+12,24
1.5068E+12,20
1.5068E+12,25
1.5068E+12,25
1.5068E+12,24
1.5068E+12,24
1.5068E+12,20
1.5068E+12,22
1.5068E+12,25
1.5068E+12,22
1.5068E+12,22
1.5068E+12,20
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,20
1.5068E+12,27
1.5068E+12,26
1.5068E+12,28
1.5068E+12,28
1.5068E+12,20
1.5068E+12,20
1.5068E+12,23
1.5068E+12,25
1.5068E+12,22
1.5068E+12,25
1.5068E+12,21
1.5068E+12,25
1.5068E+12,23
1.5068E+12,23
1.5068E+12,23
1.5068E+12,23
1.5068E+12,24
1.5068E+12,24
1.5068E+12,24
1.5068E+12,24
1.5068E+12,24
1.5068E+12,26
1.5068E+12,27
1.5068E+12,27
1.5068E+12,28
1.5068E+12,23
1.5068E+12,28
1.5068E+12,23
1.5068E+12,28
1.5068E+12,28
1.5068E+12,28
1.5068E+12,28
1.5068E+12,28
1.5068E+12,26
1.5068E+12,26
1.5068E+12,24
1.5068E+12,27
1.5068E+12,27
1.5068E+12,25
1.5068E+12,27
1.5068E+12,27
1.5068E+12,29
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,29
1.5068E+12,29
1.5068E+12,31
1.5068E+12,23
1.5068E+12,27
1.5068E+12,27
1.5068E+12,25
1.5068E+12,25
1.5068E+12,26
1.5068E+12,26
1.5068E+12,25
1.5068E+12,26
1.5068E+12,27
1.5068E+12,27
1.5068E+12,27
1.5068E+12,27
1.5068E+12,27
1.5068E+12,27
1.5068E+12,27
1.5068E+12,27
1.5068E+12,28
1.5068E+12,28
1.5068E+12,28
1.5068E+12,28
1.5068E+12,32
1.5068E+12,28
1.5068E+12,28
1.5068E+12,21
1.5068E+12,27
1.5068E+12,22
1.5068E+12,20
1.5068E+12,22
1.5068E+12,23
1.5068E+12,22
1.5068E+12,23
1.5068E+12,20
1.5068E+12,27
1.5068E+12,22
1.5068E+12,27
1.5068E+12,27
1.5068E+12,22
1.5068E+12,27
1.5068E+12,27
1.5068E+12,26
1.5068E+12,23
1.5068E+12,23
1.5068E+12,23
1.5068E+12,23
1.5068E+12,23
1.5068E+12,26
1.5068E+12,25
1.5068E+12,25
1.5068E+12,26
1.5068E+12,26
1.5068E+12,29
1.5068E+12,21
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,22
1.5068E+12,28
1.5068E+12,27
1.5068E+12,27
1.5068E+12,28
1.5068E+12,28
1.5068E+12,27
1.5068E+12,27
1.5068E+12,27
1.5068E+12,27
1.5068E+12,21
1.5068E+12,29
1.5068E+12,19
1.5068E+12,20
1.5068E+12,27
1.5068E+12,20
1.5068E+12,27
1.5068E+12,24
1.5068E+12,25
1.5068E+12,26
1.5068E+12,242
1.5068E+12,244
1.5068E+12,24
1.5068E+12,24
1.5068E+12,24
1.5068E+12,26
1.5068E+12,24
1.5068E+12,25
1.5068E+12,24
1.5068E+12,25
1.5068E+12,19
1.5068E+12,24
1.5068E+12,25
1.5068E+12,25
1.5068E+12,25
1.5068E+12,25
1.5068E+12,23
1.5068E+12,18
1.5068E+12,18
1.5068E+12,23
1.5068E+12,23
1.5068E+12,18
1.5068E+12,24
1.5068E+12,24
1.5068E+12,22
1.5068E+12,22
1.5068E+12,263
1.5068E+12,266
1.5068E+12,25
1.5068E+12,25
1.5068E+12,25
1.5068E+12,25
1.5068E+12,25
1.5068E+12,25
1.5068E+12,25
1.5068E+12,268
1.5068E+12,25
1.5068E+12,26
1.5068E+12,21
1.5068E+12,21
1.5068E+12,261
1.5068E+12,26
1.5068E+12,22
1.5068E+12,22
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,269
1.5068E+12,270
1.5068E+12,274
1.5068E+12,30
1.5068E+12,28
1.5068E+12,28
1.5068E+12,22
1.5068E+12,28
1.5068E+12,22
1.5068E+12,269
1.5068E+12,271
1.5068E+12,267
1.5068E+12,269
1.5068E+12,24
1.5068E+12,265
1.5068E+12,24
1.5068E+12,266
1.5068E+12,268
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,25
1.5068E+12,25
1.5068E+12,25
1.5068E+12,25
1.5068E+12,25
1.5068E+12,23
1.5068E+12,23
1.5068E+12,23
1.5068E+12,23
1.5068E+12,23
1.5068E+12,24
1.5068E+12,24
1.5068E+12,23
1.5068E+12,24
1.5068E+12,25
1.5068E+12,25
1.5068E+12,21
1.5068E+12,25
1.5068E+12,24
1.5068E+12,25
1.5068E+12,24
1.5068E+12,24
1.5068E+12,24
1.5068E+12,21
1.5068E+12,21
1.5068E+12,26
1.5068E+12,22
1.5068E+12,29
1.5068E+12,26
1.5068E+12,29
1.5068E+12,21
1.5068E+12,29
1.5068E+12,26
1.5068E+12,28
1.5068E+12,24
1.5068E+12,22
1.5068E+12,22
1.5068E+12,22
1.5068E+12,21
1.5068E+12,27
1.5068E+12,27
1.5068E+12,23
1.5068E+12,27
1.5068E+12,23
1.5068E+12,27
1.5068E+12,22
1.5068E+12,24
1.5068E+12,30
1.5068E+12,24
1.5068E+12,28
1.5068E+12,28
1.5068E+12,31
1.5068E+12,31
1.5068E+12,26
1.5068E+12,20
1.5068E+12,26
1.5068E+12,26
1.5068E+12,22
1.5068E+12,22
1.5068E+12,22
1.5068E+12,22
1.5068E+12,28
1.5068E+12,28
1.5068E+12,22
1.5068E+12,20
1.5068E+12,24
1.5068E+12,20
1.5068E+12,21
1.5068E+12,25
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,23
1.5068E+12,28
1.5068E+12,25
1.5068E+12,28
1.5068E+12,28
1.5068E+12,26
1.5068E+12,29
1.5068E+12,23
1.5068E+12,26
1.5068E+12,28
1.5068E+12,25
1.5068E+12,27
1.5068E+12,29
1.5068E+12,27
1.5068E+12,29
1.5068E+12,23
1.5068E+12,27
1.5068E+12,24
1.5068E+12,28
1.5068E+12,24
1.5068E+12,28
1.5068E+12,28
1.5068E+12,30
1.5068E+12,25
1.5068E+12,19
1.5068E+12,19
1.5068E+12,19
1.5068E+12,19
1.5068E+12,27
1.5068E+12,24
1.5068E+12,24
1.5068E+12,24
1.5068E+12,24
1.5068E+12,23
1.5068E+12,24
1.5068E+12,22
1.5068E+12,22
1.5068E+12,24
1.5068E+12,22
1.5068E+12,22
1.5068E+12,22
1.5068E+12,24
1.5068E+12,22
1.5068E+12,23
1.5068E+12,28
1.5068E+12,28
1.5068E+12,28
1.5068E+12,28
1.5068E+12,28
1.5068E+12,30
1.5068E+12,30
1.5068E+12,28
1.5068E+12,28
1.5068E+12,28
1.5068E+12,27
1.5068E+12,28
1.5068E+12,28
1.5068E+12,28
1.5068E+12,27
1.5068E+12,22
1.5068E+12,22
1.5068E+12,28
1.5068E+12,22
1.5068E+12,22
1.5068E+12,21
1.5068E+12,21
1.5068E+12,20
1.5068E+12,21
1.5068E+12,21
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,25
1.5068E+12,25
1.5068E+12,25
1.5068E+12,37
1.5068E+12,37
1.5068E+12,36
1.5068E+12,27
1.5068E+12,32
1.5068E+12,27
1.5068E+12,27
1.5068E+12,32
1.5068E+12,32
1.5068E+12,32
1.5068E+12,32
1.5068E+12,27
1.5068E+12,32
1.5068E+12,27
1.5068E+12,32
1.5068E+12,20
1.5068E+12,22
1.5068E+12,22
1.5068E+12,25
1.5068E+12,26
1.5068E+12,28
1.5068E+12,24
1.5068E+12,24
1.5068E+12,24
1.5068E+12,24
1.5068E+12,26
1.5068E+12,27
1.5068E+12,27
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,36
1.5068E+12,26
1.5068E+12,26
1.5068E+12,29
1.5068E+12,31
1.5068E+12,29
1.5068E+12,25
1.5068E+12,28
1.5068E+12,27
1.5068E+12,1027
1.5068E+12,1029
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,25
1.5068E+12,26
1.5068E+12,1031
1.5068E+12,1033
1.5068E+12,19
1.5068E+12,30
1.5068E+12,1037
1.5068E+12,1037
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,36
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,27
1.5068E+12,571
1.5068E+12,541
1.5068E+12,25
1.5068E+12,25
1.5068E+12,25
1.5068E+12,27
1.5068E+12,547
1.5068E+12,26
1.5068E+12,27
1.5068E+12,26
1.5068E+12,26
1.5068E+12,23
1.5068E+12,26
1.5068E+12,23
1.5068E+12,22
1.5068E+12,26
1.5068E+12,27
1.5068E+12,25
1.5068E+12,25
1.5068E+12,26
1.5068E+12,26
1.5068E+12,23
1.5068E+12,25
1.5068E+12,24
1.5068E+12,24
1.5068E+12,24
1.5068E+12,24
1.5068E+12,24
1.5068E+12,25
1.5068E+12,25
1.5068E+12,25
1.5068E+12,25
1.5068E+12,23
1.5068E+12,25
1.5068E+12,24
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,27
1.5068E+12,25
1.5068E+12,27
1.5068E+12,26
1.5068E+12,21
1.5068E+12,26
1.5068E+12,25
1.5068E+12,27
1.5068E+12,22
1.5068E+12,20
1.5068E+12,24
1.5068E+12,24
1.5068E+12,28
1.5068E+12,28
1.5068E+12,28
1.5068E+12,21
1.5068E+12,21
1.5068E+12,21
1.5068E+12,21
1.5068E+12,21
1.5068E+12,26
1.5068E+12,28
1.5068E+12,23
1.5068E+12,23
1.5068E+12,24
1.5068E+12,24
1.5068E+12,26
1.5068E+12,734
1.5068E+12,707
1.5068E+12,24
1.5068E+12,25
1.5068E+12,25
1.5068E+12,25
1.5068E+12,717
1.5068E+12,648
1.5068E+12,642
1.5068E+12,645
1.5068E+12,24
1.5068E+12,24
1.5068E+12,23
1.5068E+12,602
1.5068E+12,24
1.5068E+12,24
1.5068E+12,591
1.5068E+12,592
1.5068E+12,573
1.5068E+12,24
1.5068E+12,26
1.5068E+12,24
1.5068E+12,579
1.5068E+12,582
1.5068E+12,579
1.5068E+12,25
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,561
1.5068E+12,25
1.5068E+12,24
1.5068E+12,25
1.5068E+12,25
1.5068E+12,25
1.5068E+12,24
1.5068E+12,24
1.5068E+12,26
1.5068E+12,24
1.5068E+12,24
1.5068E+12,26
1.5068E+12,24
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,20
1.5068E+12,20
1.5068E+12,29
1.5068E+12,29
1.5068E+12,29
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,25
1.5068E+12,25
1.5068E+12,25
1.5068E+12,25
1.5068E+12,26
1.5068E+12,236
1.5068E+12,220
1.5068E+12,243
1.5068E+12,239
1.5068E+12,236
1.5068E+12,20
1.5068E+12,23
1.5068E+12,20
1.5068E+12,23
1.5068E+12,20
1.5068E+12,20
1.5068E+12,27
1.5068E+12,21
1.5068E+12,21
1.5068E+12,21
1.5068E+12,21
1.5068E+12,21
1.5068E+12,245
1.5068E+12,226
1.5068E+12,228
1.5068E+12,24
1.5068E+12,21
1.5068E+12,21
1.5068E+12,21
1.5068E+12,23
1.5068E+12,257
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,28
1.5068E+12,28
1.5068E+12,25
1.5068E+12,623
1.5068E+12,27
1.5068E+12,27
1.5068E+12,27
1.5068E+12,27
1.5068E+12,27
1.5068E+12,27
1.5068E+12,27
1.5068E+12,29
1.5068E+12,589
1.5068E+12,619
1.5068E+12,23
1.5068E+12,22
1.5068E+12,22
1.5068E+12,22
1.5068E+12,622
1.5068E+12,633
1.5068E+12,624
1.5068E+12,598
1.5068E+12,21
1.5068E+12,20
1.5068E+12,20
1.5068E+12,22
1.5068E+12,22
1.5068E+12,28
1.5068E+12,29
1.5068E+12,21
1.5068E+12,21
1.5068E+12,21
1.5068E+12,21
1.5068E+12,28
1.5068E+12,23
1.5068E+12,20
1.5068E+12,25
1.5068E+12,25
1.5068E+12,25
1.5068E+12,19
1.5068E+12,25
1.5068E+12,29
1.5068E+12,29
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,28
1.5068E+12,28
1.5068E+12,20
1.5068E+12,25
1.5068E+12,25
1.5068E+12,25
1.5068E+12,20
1.5068E+12,25
1.5068E+12,25
1.5068E+12,25
1.5068E+12,25
1.5068E+12,25
1.5068E+12,26
1.5068E+12,24
1.5068E+12,24
1.5068E+12,28
1.5068E+12,24
1.5068E+12,24
1.5068E+12,24
1.5068E+12,26
1.5068E+12,22
1.5068E+12,23
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,27
1.5068E+12,25
1.5068E+12,22
1.5068E+12,27
1.5068E+12,27
1.5068E+12,29
1.5068E+12,21
1.5068E+12,25
1.5068E+12,25
1.5068E+12,25
1.5068E+12,21
1.5068E+12,21
1.5068E+12,220
1.5068E+12,27
1.5068E+12,21
1.5068E+12,219
1.5068E+12,21
1.5068E+12,21
1.5068E+12,27
1.5068E+12,21
1.5068E+12,26
1.5068E+12,223
1.5068E+12,220
1.5068E+12,214
1.5068E+12,228
1.5068E+12,26
1.5068E+12,214
1.5068E+12,208
1.5068E+12,213
1.5068E+12,231
1.5068E+12,28
1.5068E+12,24
1.5068E+12,19
1.5068E+12,221
1.5068E+12,22
1.5068E+12,27
1.5068E+12,25
1.5068E+12,27
1.5068E+12,25
1.5068E+12,218
1.5068E+12,25
1.5068E+12,24
1.5068E+12,27
1.5068E+12,23
1.5068E+12,23
1.5068E+12,220
1.5068E+12,23
1.5068E+12,222
1.5068E+12,25
1.5068E+12,25
1.5068E+12,22
1.5068E+12,22
1.5068E+12,22
1.5068E+12,25
1.5068E+12,23
1.5068E+12,24
1.5068E+12,24
1.5068E+12,19
1.5068E+12,24
1.5068E+12,21
1.5068E+12,24
1.5068E+12,24
1.5068E+12,25
1.5068E+12,22
1.5068E+12,21
1.5068E+12,24
1.5068E+12,21
1.5068E+12,25
1.5068E+12,22
1.5068E+12,25
1.5068E+12,25
1.5068E+12,23
1.5068E+12,23
1.5068E+12,23
1.5068E+12,27
1.5068E+12,21
1.5068E+12,24
1.5068E+12,30
1.5068E+12,24
1.5068E+12,24
1.5068E+12,26
1.5068E+12,26
1.5068E+12,24
1.5068E+12,23
1.5068E+12,23
1.5068E+12,23
1.5068E+12,23
1.5068E+12,23
1.5068E+12,29
1.5068E+12,23
1.5068E+12,22
1.5068E+12,23
1.5068E+12,640
1.5068E+12,23
1.5068E+12,635
1.5068E+12,21
1.5068E+12,20
1.5068E+12,21
1.5068E+12,21
1.5068E+12,637
1.5068E+12,22
1.5068E+12,22
1.5068E+12,22
1.5068E+12,601
1.5068E+12,604
1.5068E+12,605
1.5068E+12,605
1.5068E+12,20
1.5068E+12,20
1.5068E+12,20
1.5068E+12,31
1.5068E+12,609
1.5068E+12,29
1.5068E+12,32
1.5068E+12,29
1.5068E+12,29
1.5068E+12,30
1.5068E+12,30
1.5068E+12,172
1.5068E+12,28
1.5068E+12,30
1.5068E+12,30
1.5068E+12,28
1.5068E+12,28
1.5068E+12,27
1.5068E+12,28
1.5068E+12,28
1.5068E+12,28
1.5068E+12,30
1.5068E+12,27
1.5068E+12,27
1.5068E+12,27
1.5068E+12,27
1.5068E+12,27
1.5068E+12,27
1.5068E+12,27
1.5068E+12,27
1.5068E+12,27
1.5068E+12,27
1.5068E+12,23
1.5068E+12,23
1.5068E+12,23
1.5068E+12,21
1.5068E+12,24
1.5068E+12,24
1.5068E+12,24
1.5068E+12,24
1.5068E+12,25
1.5068E+12,24
1.5068E+12,25
1.5068E+12,25
1.5068E+12,25
1.5068E+12,25
1.5068E+12,25
1.5068E+12,22
1.5068E+12,23
1.5068E+12,26
1.5068E+12,23
1.5068E+12,27
1.5068E+12,27
1.5068E+12,26
1.5068E+12,26
1.5068E+12,21
1.5068E+12,26
1.5068E+12,26
1.5068E+12,22
1.5068E+12,22
1.5068E+12,18
1.5068E+12,24
1.5068E+12,27
1.5068E+12,27
1.5068E+12,26
1.5068E+12,27
1.5068E+12,27
1.5068E+12,26
1.5068E+12,220
1.5068E+12,24
1.5068E+12,25
1.5068E+12,220
1.5068E+12,25
1.5068E+12,25
1.5068E+12,25
1.5068E+12,24
1.5068E+12,25
1.5068E+12,21
1.5068E+12,24
1.5068E+12,25
1.5068E+12,24
1.5068E+12,24
1.5068E+12,24
1.5068E+12,218
1.5068E+12,218
1.5068E+12,218
1.5068E+12,219
1.5068E+12,21
1.5068E+12,25
1.5068E+12,24
1.5068E+12,24
1.5068E+12,29
1.5068E+12,29
1.5068E+12,17
1.5068E+12,29
1.5068E+12,23
1.5068E+12,23
1.5068E+12,23
1.5068E+12,23
1.5068E+12,24
1.5068E+12,26
1.5068E+12,24
1.5068E+12,26
1.5068E+12,30
1.5068E+12,30
1.5068E+12,30
1.5068E+12,30
1.5068E+12,30
1.5068E+12,30
1.5068E+12,30
1.5068E+12,30
1.5068E+12,30
1.5068E+12,29
1.5068E+12,27
1.5068E+12,29
1.5068E+12,28
1.5068E+12,29
1.5068E+12,26
1.5068E+12,26
1.5068E+12,22
1.5068E+12,27
1.5068E+12,27
1.5068E+12,27
1.5068E+12,25
1.5068E+12,25
1.5068E+12,25
1.5068E+12,22
1.5068E+12,27
1.5068E+12,22
1.5068E+12,27
1.5068E+12,27
1.5068E+12,697
1.5068E+12,29
1.5068E+12,28
1.5068E+12,24
1.5068E+12,698
1.5068E+12,672
1.5068E+12,643
1.5068E+12,23
1.5068E+12,689
1.5068E+12,21
1.5068E+12,23
1.5068E+12,21
1.5068E+12,23
1.5068E+12,23
1.5068E+12,23
1.5068E+12,23
1.5068E+12,655
1.5068E+12,22
1.5068E+12,25
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,642
1.5068E+12,28
1.5068E+12,27
1.5068E+12,27
1.5068E+12,29
1.5068E+12,27
1.5068E+12,29
1.5068E+12,655
1.5068E+12,648
1.5068E+12,619
1.5068E+12,20
1.5068E+12,20
1.5068E+12,20
1.5068E+12,20
1.5068E+12,621
1.5068E+12,22
1.5068E+12,599
1.5068E+12,600
1.5068E+12,24
1.5068E+12,26
1.5068E+12,26
1.5068E+12,24
1.5068E+12,24
1.5068E+12,24
1.5068E+12,24
1.5068E+12,27
1.5068E+12,27
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,25
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,20
1.5068E+12,26
1.5068E+12,27
1.5068E+12,25
1.5068E+12,21
1.5068E+12,21
1.5068E+12,21
1.5068E+12,26
1.5068E+12,23
1.5068E+12,26
1.5068E+12,24
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,25
1.5068E+12,20
1.5068E+12,20
1.5068E+12,25
1.5068E+12,22
1.5068E+12,26
1.5068E+12,22
1.5068E+12,28
1.5068E+12,28
1.5068E+12,28
1.5068E+12,21
1.5068E+12,21
1.5068E+12,21
1.5068E+12,26
1.5068E+12,26
1.5068E+12,21
1.5068E+12,25
1.5068E+12,28
1.5068E+12,28
1.5068E+12,27
1.5068E+12,27
1.5068E+12,21
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,26
1.5068E+12,19
1.5068E+12,25
1.5068E+12,20
1.5068E+12,25
1.5068E+12,20
1.5068E+12,22
1.5068E+12,25
1.5068E+12,27
1.5068E+12,26
1.5068E+12,23
1.5068E+12,28
1.5068E+12,26
1.5068E+12,20
1.5068E+12,20
1.5068E+12,222
1.5068E+12,18
1.5068E+12,219
1.5068E+12,221
1.5068E+12,216
1.5068E+12,26
1.5068E+12,221
1.5068E+12,25
1.5068E+12,25
1.5068E+12,25
1.5068E+12,21
1.5068E+12,21
1.5068E+12,21
1.5068E+12,25
1.5068E+12,21
1.5068E+12,28
1.5068E+12,28
1.5068E+12,28
1.5068E+12,233
1.5068E+12,24
1.5068E+12,231
1.5068E+12,24
1.5068E+12,26
1.5068E+12,23
1.5068E+12,24
1.5068E+12,25
1.5068E+12,22
1.5068E+12,25
1.5068E+12,22
1.5068E+12,22
1.5068E+12,26
1.5068E+12,26
1.5068E+12,22
1.5068E+12,27
1.5068E+12,27
1.5068E+12,27
1.5068E+12,25
1.5068E+12,21
1.5068E+12,21
1.5068E+12,21
1.5068E+12,27
1.5068E+12,699
1.5068E+12,237
1.5068E+12,25
1.5068E+12,25
1.5068E+12,26
1.5068E+12,26
1.5068E+12,22
1.5068E+12,26
