1.50679E+12,875
1.50679E+12,866
1.50679E+12,867
1.50679E+12,873
1.50679E+12,866
1.50679E+12,875
1.50679E+12,963
1.50679E+12,954
1.50679E+12,964
1.50679E+12,958
1.50679E+12,968
1.50679E+12,965
1.50679E+12,966
1.50679E+12,965
1.50679E+12,969
1.50679E+12,978
1.50679E+12,978
1.50679E+12,978
1.50679E+12,983
1.50679E+12,985
1.50679E+12,113
1.50679E+12,113
1.50679E+12,113
1.50679E+12,113
1.50679E+12,113
1.50679E+12,980
1.50679E+12,989
1.50679E+12,992
1.50679E+12,30
1.50679E+12,30
1.50679E+12,30
1.50679E+12,30
1.50679E+12,31
1.50679E+12,29
1.50679E+12,29
1.50679E+12,28
1.50679E+12,29
1.50679E+12,29
1.50679E+12,23
1.50679E+12,23
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,122
1.50679E+12,126
1.50679E+12,129
1.50679E+12,1086
1.50679E+12,1088
1.50679E+12,1088
1.50679E+12,30
1.50679E+12,1099
1.50679E+12,30
1.50679E+12,27
1.50679E+12,27
1.50679E+12,129
1.50679E+12,130
1.50679E+12,130
1.50679E+12,28
1.50679E+12,134
1.50679E+12,128
1.50679E+12,125
1.50679E+12,1093
1.50679E+12,124
1.50679E+12,1097
1.50679E+12,1105
1.50679E+12,123
1.50679E+12,1097
1.50679E+12,1099
1.50679E+12,129
1.50679E+12,124
1.50679E+12,123
1.50679E+12,24
1.50679E+12,1105
1.50679E+12,123
1.50679E+12,1114
1.50679E+12,1116
1.50679E+12,126
1.50679E+12,28
1.50679E+12,127
1.50679E+12,25
1.50679E+12,1110
1.50679E+12,1116
1.50679E+12,26
1.50679E+12,26
1.50679E+12,32
1.50679E+12,32
1.50679E+12,29
1.50679E+12,26
1.50679E+12,30
1.50679E+12,33
1.50679E+12,30
1.50679E+12,32
1.50679E+12,34
1.50679E+12,33
1.50679E+12,27
1.50679E+12,27
1.50679E+12,22
1.50679E+12,31
1.50679E+12,30
1.50679E+12,28
1.50679E+12,27
1.50679E+12,29
1.50679E+12,29
1.50679E+12,23
1.50679E+12,24
1.50679E+12,21
1.50679E+12,23
1.50679E+12,23
1.50679E+12,27
1.50679E+12,27
1.50679E+12,26
1.50679E+12,24
1.50679E+12,20
1.50679E+12,24
1.50679E+12,24
1.50679E+12,27
1.50679E+12,24
1.50679E+12,24
1.50679E+12,24
1.50679E+12,26
1.50679E+12,22
1.50679E+12,27
1.50679E+12,22
1.50679E+12,25
1.50679E+12,25
1.50679E+12,23
1.50679E+12,29
1.50679E+12,25
1.50679E+12,23
1.50679E+12,23
1.50679E+12,22
1.50679E+12,23
1.50679E+12,19
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,20
1.50679E+12,20
1.50679E+12,20
1.50679E+12,25
1.50679E+12,25
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,19
1.50679E+12,26
1.50679E+12,26
1.50679E+12,123
1.50679E+12,126
1.50679E+12,123
1.50679E+12,20
1.50679E+12,26
1.50679E+12,26
1.50679E+12,28
1.50679E+12,28
1.50679E+12,1217
1.50679E+12,1224
1.50679E+12,129
1.50679E+12,33
1.50679E+12,1229
1.50679E+12,1223
1.50679E+12,1231
1.50679E+12,128
1.50679E+12,130
1.50679E+12,128
1.50679E+12,127
1.50679E+12,128
1.50679E+12,1235
1.50679E+12,23
1.50679E+12,27
1.50679E+12,28
1.50679E+12,28
1.50679E+12,29
1.50679E+12,28
1.50679E+12,1233
1.50679E+12,1233
1.50679E+12,1241
1.50679E+12,127
1.50679E+12,126
1.50679E+12,130
1.50679E+12,1242
1.50679E+12,30
1.50679E+12,26
1.50679E+12,24
1.50679E+12,26
1.50679E+12,26
1.50679E+12,24
1.50679E+12,29
1.50679E+12,25
1.50679E+12,126
1.50679E+12,129
1.50679E+12,22
1.50679E+12,27
1.50679E+12,22
1.50679E+12,27
1.50679E+12,1248
1.50679E+12,1254
1.50679E+12,1248
1.50679E+12,23
1.50679E+12,24
1.50679E+12,21
1.50679E+12,23
1.50679E+12,24
1.50679E+12,24
1.50679E+12,24
1.50679E+12,24
1.50679E+12,24
1.50679E+12,24
1.50679E+12,24
1.50679E+12,24
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,28
1.50679E+12,28
1.50679E+12,25
1.50679E+12,24
1.50679E+12,24
1.50679E+12,26
1.50679E+12,26
1.50679E+12,27
1.50679E+12,27
1.50679E+12,27
1.50679E+12,27
1.50679E+12,22
