1.50679E+12,22
1.50679E+12,24
1.50679E+12,24
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,25
1.50679E+12,24
1.50679E+12,24
1.50679E+12,23
1.50679E+12,23
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,19
1.50679E+12,26
1.50679E+12,26
1.50679E+12,25
1.50679E+12,26
1.50679E+12,26
1.50679E+12,25
1.50679E+12,23
1.50679E+12,23
1.50679E+12,23
1.50679E+12,24
1.50679E+12,23
1.50679E+12,23
1.50679E+12,28
1.50679E+12,28
1.50679E+12,28
1.50679E+12,28
1.50679E+12,24
1.50679E+12,24
1.50679E+12,25
1.50679E+12,24
1.50679E+12,24
1.50679E+12,24
1.50679E+12,26
1.50679E+12,26
1.50679E+12,29
1.50679E+12,26
1.50679E+12,29
1.50679E+12,26
1.50679E+12,26
1.50679E+12,27
1.50679E+12,26
1.50679E+12,26
1.50679E+12,33
1.50679E+12,30
1.50679E+12,30
1.50679E+12,30
1.50679E+12,25
1.50679E+12,33
1.50679E+12,27
1.50679E+12,26
1.50679E+12,31
1.50679E+12,31
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,28
1.50679E+12,27
1.50679E+12,27
1.50679E+12,28
1.50679E+12,28
1.50679E+12,27
1.50679E+12,28
1.50679E+12,28
1.50679E+12,27
1.50679E+12,28
1.50679E+12,28
1.50679E+12,28
1.50679E+12,32
1.50679E+12,57
1.50679E+12,35
1.50679E+12,26
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,24
1.50679E+12,27
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,25
1.50679E+12,27
1.50679E+12,27
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,24
1.50679E+12,26
1.50679E+12,24
1.50679E+12,28
1.50679E+12,27
1.50679E+12,27
1.50679E+12,27
1.50679E+12,26
1.50679E+12,27
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,27
1.50679E+12,25
1.50679E+12,28
1.50679E+12,28
1.50679E+12,28
1.50679E+12,28
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,25
1.50679E+12,28
1.50679E+12,26
1.50679E+12,22
1.50679E+12,26
1.50679E+12,26
1.50679E+12,27
1.50679E+12,27
1.50679E+12,28
1.50679E+12,27
1.50679E+12,28
1.50679E+12,24
1.50679E+12,26
1.50679E+12,24
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,24
1.50679E+12,26
1.50679E+12,26
1.50679E+12,30
1.50679E+12,30
1.50679E+12,30
1.50679E+12,30
1.50679E+12,24
1.50679E+12,30
1.50679E+12,30
1.50679E+12,30
1.50679E+12,30
1.50679E+12,26
1.50679E+12,28
1.50679E+12,28
1.50679E+12,28
1.50679E+12,28
1.50679E+12,28
1.50679E+12,29
1.50679E+12,29
1.50679E+12,29
1.50679E+12,30
1.50679E+12,28
1.50679E+12,28
1.50679E+12,27
1.50679E+12,28
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,28
1.50679E+12,28
1.50679E+12,28
1.50679E+12,28
1.50679E+12,28
1.50679E+12,28
1.50679E+12,28
1.50679E+12,29
1.50679E+12,29
1.50679E+12,29
1.50679E+12,25
1.50679E+12,28
1.50679E+12,27
1.50679E+12,28
1.50679E+12,28
1.50679E+12,28
1.50679E+12,29
1.50679E+12,60
1.50679E+12,33
1.50679E+12,22
1.50679E+12,73
1.50679E+12,24
1.50679E+12,24
1.50679E+12,24
1.50679E+12,25
1.50679E+12,23
1.50679E+12,23
1.50679E+12,31
1.50679E+12,26
1.50679E+12,25
1.50679E+12,29
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,24
1.50679E+12,25
1.50679E+12,25
1.50679E+12,24
1.50679E+12,25
1.50679E+12,23
1.50679E+12,22
1.50679E+12,24
1.50679E+12,26
1.50679E+12,26
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,26
1.50679E+12,21
1.50679E+12,30
1.50679E+12,20
1.50679E+12,22
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,21
1.50679E+12,26
1.50679E+12,31
1.50679E+12,25
1.50679E+12,28
1.50679E+12,26
1.50679E+12,25
1.50679E+12,26
1.50679E+12,26
1.50679E+12,27
1.50679E+12,20
1.50679E+12,28
1.50679E+12,28
1.50679E+12,26
1.50679E+12,22
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,26
1.50679E+12,25
1.50679E+12,25
1.50679E+12,23
1.50679E+12,23
1.50679E+12,24
1.50679E+12,24
1.50679E+12,24
1.50679E+12,24
1.50679E+12,24
1.50679E+12,26
1.50679E+12,26
1.50679E+12,24
1.50679E+12,24
1.50679E+12,24
1.50679E+12,25
1.50679E+12,24
1.50679E+12,24
1.50679E+12,25
1.50679E+12,25
1.50679E+12,24
1.50679E+12,24
1.50679E+12,26
1.50679E+12,25
1.50679E+12,25
1.50679E+12,23
1.50679E+12,24
1.50679E+12,23
1.50679E+12,24
1.50679E+12,23
1.50679E+12,23
1.50679E+12,23
1.50679E+12,22
1.50679E+12,23
1.50679E+12,23
1.50679E+12,26
1.50679E+12,28
1.50679E+12,24
1.50679E+12,26
1.50679E+12,27
1.50679E+12,27
1.50679E+12,26
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,29
1.50679E+12,27
1.50679E+12,26
1.50679E+12,26
1.50679E+12,24
1.50679E+12,27
1.50679E+12,23
1.50679E+12,23
1.50679E+12,27
1.50679E+12,27
1.50679E+12,26
1.50679E+12,24
1.50679E+12,25
1.50679E+12,20
1.50679E+12,27
1.50679E+12,28
1.50679E+12,27
1.50679E+12,28
1.50679E+12,28
1.50679E+12,28
1.50679E+12,19
1.50679E+12,26
1.50679E+12,25
1.50679E+12,25
1.50679E+12,24
1.50679E+12,24
1.50679E+12,24
1.50679E+12,23
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,25
1.50679E+12,27
1.50679E+12,25
1.50679E+12,27
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,23
1.50679E+12,25
1.50679E+12,24
1.50679E+12,25
1.50679E+12,28
1.50679E+12,28
1.50679E+12,24
1.50679E+12,21
1.50679E+12,21
1.50679E+12,21
1.50679E+12,22
1.50679E+12,22
1.50679E+12,22
1.50679E+12,26
1.50679E+12,26
1.50679E+12,20
1.50679E+12,29
1.50679E+12,26
1.50679E+12,26
1.50679E+12,25
1.50679E+12,25
1.50679E+12,25
1.50679E+12,24
1.50679E+12,24
1.50679E+12,62
1.50679E+12,27
1.50679E+12,27
1.50679E+12,25
1.50679E+12,25
1.50679E+12,30
1.50679E+12,30
1.50679E+12,31
1.50679E+12,27
1.50679E+12,27
1.50679E+12,21
1.50679E+12,25
1.50679E+12,27
1.50679E+12,25
1.50679E+12,22
1.50679E+12,23
1.50679E+12,23
1.50679E+12,24
1.50679E+12,24
1.50679E+12,24
1.50679E+12,19
1.50679E+12,20
1.50679E+12,20
1.50679E+12,20
1.50679E+12,26
1.50679E+12,20
1.50679E+12,20
1.50679E+12,27
1.50679E+12,24
1.50679E+12,24
1.50679E+12,28
1.50679E+12,28
1.50679E+12,28
1.50679E+12,29
1.50679E+12,20
1.50679E+12,20
1.50679E+12,26
1.50679E+12,26
1.50679E+12,27
1.50679E+12,26
1.50679E+12,21
1.50679E+12,26
1.50679E+12,26
1.50679E+12,21
1.50679E+12,25
1.50679E+12,23
1.50679E+12,25
1.50679E+12,20
1.50679E+12,20
1.50679E+12,20
1.50679E+12,22
1.50679E+12,26
1.50679E+12,29
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,26
1.50679E+12,60
1.50679E+12,26
1.50679E+12,24
1.50679E+12,19
1.50679E+12,29
1.50679E+12,21
1.50679E+12,25
1.50679E+12,21
